alt_files,brand,eans,file_urls,files,model,model_2,product,product_lang,product_parent,scrapfly,source,thumb_urls,thumbs,type,url,video
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/UBK+800/304298-101B_UBK800_GSG_ENU.pdf,,UBK 800,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/RBK800_P84_270x270.png,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/UBK_800.htm,
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/UBK+800/304298-161B_UBK800_GSG_ESP.pdf,,UBK 800,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/RBK800_P84_270x270.png,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/UBK_800.htm,
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/UBK+800/304298-151B_UBK800_GSG_JPN.pdf,,UBK 800,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/RBK800_P84_270x270.png,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/UBK_800.htm,
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/UBK+800/UBK800+AG_305026-101B_ENU.pdf,,UBK 800,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/RBK800_P84_270x270.png,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/UBK_800.htm,
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/UBK+800/UBK800_AG_305026-161B_ESP.pdf,,UBK 800,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/RBK800_P84_270x270.png,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/UBK_800.htm,
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/UBK+800/UBK800_AG_305026-151B_JPN.pdf,,UBK 800,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/RBK800_P84_270x270.png,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/UBK_800.htm,
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/RBK+600/ENU_GSG_305385-101.pdf,,RBK 600,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/Cardio/RBK 685_Black Pearl_250x250.jpg,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/RBK_600.htm,
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/RBK+800/305029-101B_RBK800_GSG_ENU.pdf,,RBK 800,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/RBK800_P84_270x270.png,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/RBK_800.htm,
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/RBK+600/FRN_GSG_305385-131.pdf,,RBK 600,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/Cardio/RBK 685_Black Pearl_250x250.jpg,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/RBK_600.htm,
,Precor,,https://precor-help-assets.s3.amazonaws.com/car/bike/RBK+600/NLD_GSG_305385-171.pdf,,RBK 600,,Bikes,en,,,precor.com,,https://help.precor.com/global/Content/Resources/Images/Cardio/RBK 685_Black Pearl_250x250.jpg,Getting Started Guide,https://help.precor.com/global/Content/Cardio/Bikes/RBK_600.htm,
